run_type,task,cell_line,holdout_number,loss,accuracy,recall,precision,AUROC,AUPRC,f1_score,balanced_accuracy,specificity,miss_rate,fall_out,mcc
train,active_enhancers_vs_inactive_enhancers,H1,0,0.0063884785478802945,0.9998815059661865,0.9975308775901794,1.0,0.9999995827674866,0.9999903440475464,0.998763918876648,0.9987654685974121,1.0,0.0024691359139978886,0.0,0.9987025260925293
test,active_enhancers_vs_inactive_enhancers,H1,0,0.5536528465151787,0.9476179480552673,0.024671053513884544,0.1764705926179886,0.5605883002281189,0.07816798985004425,0.043290045112371445,0.5094307065010071,0.9941903948783875,0.9753289222717285,0.0058096107095479965,0.04938448593020439
train,active_enhancers_vs_inactive_enhancers,H1,1,0.005852243722230667,0.9997432231903076,0.9946501851081848,1.0,0.9999996423721313,0.9999946355819702,0.997317910194397,0.99732506275177,1.0,0.005349794402718544,0.0,0.997187077999115
test,active_enhancers_vs_inactive_enhancers,H1,1,0.5902902162075043,0.9477759599685669,0.03947368264198303,0.23762376606464386,0.5514404773712158,0.08115552365779877,0.06770098954439163,0.5165415406227112,0.9936094284057617,0.9605262875556946,0.0063905720598995686,0.07951467484235764
train,active_enhancers_vs_inactive_enhancers,H1,2,0.010576116480873992,0.9991506934165955,0.9860082268714905,0.9962577819824219,0.9999567866325378,0.9984063506126404,0.9911065101623535,0.9929107427597046,0.9998132586479187,0.013991769403219223,0.0001867297396529466,0.9906752109527588
test,active_enhancers_vs_inactive_enhancers,H1,2,0.5084984567761421,0.9479339718818665,0.024671053513884544,0.18518517911434174,0.5579608678817749,0.0759657695889473,0.04354136437177658,0.5095967054367065,0.9945223927497864,0.9753289222717285,0.005477632861584425,0.05147138610482216
train,active_enhancers_vs_inactive_enhancers,H1,3,0.006086128033612939,0.9997629523277283,0.9950617551803589,1.0,0.9999998211860657,0.9999956488609314,0.9975247383117676,0.9975308775901794,1.0,0.004938271827995777,0.0,0.9974036812782288
test,active_enhancers_vs_inactive_enhancers,H1,3,0.579186985194683,0.9491190910339355,0.01809210516512394,0.18965516984462738,0.5592212677001953,0.07772570848464966,0.03303303197026253,0.5070956945419312,0.9960992336273193,0.9819079041481018,0.0039007386658340693,0.044933419674634933
train,active_enhancers_vs_inactive_enhancers,H1,4,0.00817760298113254,0.9996049404144287,0.9921810626983643,0.9995853900909424,0.9999986290931702,0.9999723434448242,0.9958694577217102,0.9960801601409912,0.9999792575836182,0.007818929851055145,2.0747749658767134e-05,0.9956696033477783
test,active_enhancers_vs_inactive_enhancers,H1,4,0.5490556696057319,0.9495931267738342,0.037828948348760605,0.30263158679008484,0.5533280372619629,0.08216462284326553,0.06725145876407623,0.5167151093482971,0.9956012964248657,0.9621710777282715,0.004398705437779427,0.09253423660993576
train,active_enhancers_vs_inactive_enhancers,H1,5,0.005210694819312505,0.9999012351036072,0.9979423880577087,1.0,0.9999998807907104,0.9999979734420776,0.9989701509475708,0.9989712238311768,1.0,0.002057613106444478,0.0,0.9989188313484192
test,active_enhancers_vs_inactive_enhancers,H1,5,0.6142917054891587,0.947222888469696,0.02302631549537182,0.15909090638160706,0.5602595210075378,0.07395020127296448,0.04022988677024841,0.5084423422813416,0.9938583970069885,0.9769737124443054,0.006141588557511568,0.043453991413116455
train,active_enhancers_vs_inactive_enhancers,H1,6,0.0047149165049007145,0.9999604821205139,0.9995884895324707,0.9995884895324707,1.0,0.999999463558197,0.9995884895324707,0.9997838735580444,0.9999792575836182,0.0004115226329304278,2.0747749658767134e-05,0.9995677471160889
test,active_enhancers_vs_inactive_enhancers,H1,6,0.59688012778759,0.9481709599494934,0.02631578966975212,0.20000000298023224,0.5578097105026245,0.07792004197835922,0.04651162773370743,0.5105020403862,0.9946883320808411,0.9736841917037964,0.005311644170433283,0.056675948202610016
train,active_enhancers_vs_inactive_enhancers,H1,7,0.005545730001735266,0.9999012351036072,0.9987654089927673,0.9991766214370728,0.999999463558197,0.9999905228614807,0.9989709854125977,0.9993619918823242,0.9999585151672363,0.0012345679569989443,4.149549931753427e-05,0.9989191293716431
test,active_enhancers_vs_inactive_enhancers,H1,7,0.5810055482387543,0.9436675310134888,0.03947368264198303,0.1568627506494522,0.5552644729614258,0.07510159909725189,0.06307490170001984,0.5143836736679077,0.9892936944961548,0.9605262875556946,0.01070628222078085,0.05629343166947365
train,active_enhancers_vs_inactive_enhancers,H1,8,0.008561772937566568,0.9995852112770081,0.9921810626983643,0.9991711378097534,0.9999977946281433,0.9999573230743408,0.9956638216972351,0.9960697889328003,0.9999585151672363,0.007818929851055145,4.149549931753427e-05,0.9954528212547302
test,active_enhancers_vs_inactive_enhancers,H1,8,0.5664452064037323,0.9473809003829956,0.037828948348760605,0.2211538404226303,0.5523716807365417,0.07511797547340393,0.06460674107074738,0.5155531764030457,0.9932774305343628,0.9621710777282715,0.006722549442201853,0.07368626445531845
train,active_enhancers_vs_inactive_enhancers,H1,9,0.004206666572376935,0.9999802708625793,1.0,0.999588668346405,0.9999874234199524,0.9994872808456421,0.9997943043708801,0.9999896287918091,0.9999792575836182,0.0,2.0747749658767134e-05,0.999783992767334
test,active_enhancers_vs_inactive_enhancers,H1,9,0.6239752405881882,0.9482499957084656,0.02631578966975212,0.20253165066242218,0.5473964214324951,0.07416722178459167,0.046579331159591675,0.5105435848236084,0.9947713613510132,0.9736841917037964,0.005228649824857712,0.05725661292672157
train,active_promoters_vs_inactive_promoters,H1,0,0.08959292451413675,0.9869468212127686,0.9946544170379639,0.9149413108825684,0.9991676807403564,0.992792010307312,0.9531341195106506,0.9902071356773376,0.9857598543167114,0.005345587618649006,0.014240117743611336,0.9466802477836609
test,active_promoters_vs_inactive_promoters,H1,0,0.538601350557955,0.806477427482605,0.254313588142395,0.26525822281837463,0.6738948225975037,0.229373037815094,0.259670615196228,0.5729138255119324,0.8915140628814697,0.745686411857605,0.10848593711853027,0.14846158027648926
train,active_promoters_vs_inactive_promoters,H1,1,0.07024436783247863,0.9905762076377869,0.9522648453712463,0.9765339493751526,0.9990292191505432,0.9927307367324829,0.9642466902732849,0.9743704795837402,0.9964760541915894,0.04773515835404396,0.0035239236894994974,0.9589211940765381
test,active_promoters_vs_inactive_promoters,H1,1,0.5742534655558912,0.8469740152359009,0.11440359801054001,0.3046953082084656,0.6550819873809814,0.2271123230457306,0.16634851694107056,0.5370989441871643,0.9597943425178528,0.8855963945388794,0.04020565003156662,0.11565480381250381
train,active_promoters_vs_inactive_promoters,H1,2,0.04127545535754853,0.9950690865516663,0.9666135311126709,0.996326744556427,0.9998950958251953,0.9992865324020386,0.981245219707489,0.9830323457717896,0.999451220035553,0.0333864763379097,0.0005488077877089381,0.9785560369491577
test,active_promoters_vs_inactive_promoters,H1,2,0.6370507346678383,0.8545327186584473,0.09864966571331024,0.34334203600883484,0.6632083654403687,0.24185685813426971,0.1532634049654007,0.5347964763641357,0.9709433317184448,0.9013503193855286,0.029056668281555176,0.12324443459510803
train,active_promoters_vs_inactive_promoters,H1,3,0.052075514004539,0.9967836141586304,0.993904173374176,0.9822057485580444,0.999774694442749,0.9981153011322021,0.9880203008651733,0.99556565284729,0.9972270727157593,0.006095845252275467,0.002772923558950424,0.9861859083175659
test,active_promoters_vs_inactive_promoters,H1,3,0.6109915522834922,0.8362616896629333,0.1571642905473709,0.2903672754764557,0.6646456718444824,0.23028934001922607,0.20394256711006165,0.5490055680274963,0.940846860408783,0.8428357243537903,0.05915313959121704,0.1287504881620407
train,active_promoters_vs_inactive_promoters,H1,4,0.07430939504894586,0.9931542873382568,0.9817124605178833,0.9674676656723022,0.9992765784263611,0.9945647120475769,0.9745380282402039,0.9883143901824951,0.9949163198471069,0.0182875357568264,0.005083693191409111,0.9706183075904846
test,active_promoters_vs_inactive_promoters,H1,4,0.5327357099026064,0.8369625210762024,0.16879220306873322,0.3018108606338501,0.6749168634414673,0.2379705160856247,0.21650227904319763,0.5543285012245178,0.9398648142814636,0.831207811832428,0.06013517454266548,0.14060108363628387
train,active_promoters_vs_inactive_promoters,H1,5,0.05650769690640818,0.9950190186500549,0.9894025921821594,0.9736963510513306,0.9996069669723511,0.9963089227676392,0.9814866781234741,0.9926432371139526,0.9958839416503906,0.010597392916679382,0.004116058349609375,0.9786511063575745
test,active_promoters_vs_inactive_promoters,H1,5,0.6022848758516433,0.8335085511207581,0.18229557573795319,0.2977941036224365,0.672734797000885,0.2382557988166809,0.226151704788208,0.5580474734306335,0.9337993264198303,0.817704439163208,0.06620068103075027,0.14414027333259583
train,active_promoters_vs_inactive_promoters,H1,6,0.05074762074520794,0.99603271484375,0.9798368215560913,0.990331768989563,0.999810516834259,0.9986187219619751,0.9850563406944275,0.9891818761825562,0.9985268712043762,0.02016318030655384,0.0014731156406924129,0.9827876687049866
test,active_promoters_vs_inactive_promoters,H1,6,0.6054480910489831,0.850928544998169,0.12603150308132172,0.3414634168148041,0.6687235832214355,0.2450888603925705,0.18410958349704742,0.544299304485321,0.962567150592804,0.8739684820175171,0.037432845681905746,0.13922716677188873
train,active_promoters_vs_inactive_promoters,H1,7,0.054277237040547134,0.995719850063324,0.9863077998161316,0.9817044734954834,0.9996517896652222,0.9965852499008179,0.9840007424354553,0.9917385578155518,0.9971693158149719,0.01369220670312643,0.0028306927997618914,0.9815338253974915
test,active_promoters_vs_inactive_promoters,H1,7,0.6414166747391978,0.8412173986434937,0.16579145193099976,0.3179856240749359,0.6601364612579346,0.23654873669147491,0.21794871985912323,0.5555143356323242,0.9452371597290039,0.8342085480690002,0.05476286634802818,0.1483931541442871
train,active_promoters_vs_inactive_promoters,H1,8,0.047238633000907804,0.9977097511291504,0.9968113899230957,0.986175537109375,0.9999108910560608,0.9991822242736816,0.9914649724960327,0.9973297119140625,0.9978480935096741,0.0031885961070656776,0.002151904162019491,0.9901614785194397
test,active_promoters_vs_inactive_promoters,H1,8,0.626825399791138,0.8337588310241699,0.18379594385623932,0.2996941804885864,0.6655994653701782,0.23771435022354126,0.22785398364067078,0.5588265061378479,0.9338570833206177,0.8162040710449219,0.06614291667938232,0.14595267176628113
train,active_promoters_vs_inactive_promoters,H1,9,0.06323713965166491,0.9943807721138,0.9820876121520996,0.9759552478790283,0.9994185566902161,0.9952279329299927,0.9790118336677551,0.9891807436943054,0.9962738752365112,0.017912406474351883,0.0037261159159243107,0.975774347782135
test,active_promoters_vs_inactive_promoters,H1,9,0.61013863396041,0.8395154476165771,0.1627907007932663,0.3082386255264282,0.6668606996536255,0.24078044295310974,0.21305841207504272,0.5532629489898682,0.9437351822853088,0.8372092843055725,0.05626480281352997,0.14153072237968445
train,active_enhancers_vs_active_promoters,H1,0,0.11032431601331784,0.9709004759788513,0.9853699803352356,0.9790346622467041,0.9906643629074097,0.9978387355804443,0.9821920990943909,0.9463887214660645,0.9074074029922485,0.01463002897799015,0.09259258955717087,0.9028128385543823
test,active_enhancers_vs_active_promoters,H1,0,0.5626775691142449,0.8481979370117188,0.9216054081916809,0.8950819969177246,0.8445594310760498,0.9457852244377136,0.9081500768661499,0.7239606380462646,0.5263158082962036,0.07839459925889969,0.4736842215061188,0.47324326634407043
train,active_enhancers_vs_active_promoters,H1,1,0.12335105297657159,0.9558542966842651,0.9846197366714478,0.9620636105537415,0.990129292011261,0.9979612231254578,0.9732109904289246,0.9071246385574341,0.8296296000480652,0.015380286611616611,0.17037037014961243,0.8497671484947205
test,active_enhancers_vs_active_promoters,H1,1,0.5404076667932364,0.8469761610031128,0.9411102533340454,0.8794251680374146,0.8273501396179199,0.9376559853553772,0.9092226624488831,0.6876603960990906,0.43421053886413574,0.0588897205889225,0.5657894611358643,0.4360061287879944
train,active_enhancers_vs_active_promoters,H1,2,0.18710245192050934,0.9443213939666748,0.9379161596298218,0.9933452606201172,0.9804492592811584,0.9959405660629272,0.9648352861404419,0.955172061920166,0.9724279642105103,0.06208384037017822,0.027572017163038254,0.8396807312965393
test,active_enhancers_vs_active_promoters,H1,2,0.3880261755906619,0.8225412368774414,0.8687171936035156,0.9093050360679626,0.8441874384880066,0.9546914100646973,0.8885478377342224,0.7443915009498596,0.6200658082962036,0.13128282129764557,0.3799342215061188,0.4573158621788025
train,active_enhancers_vs_active_promoters,H1,3,0.09959209309174465,0.9843427538871765,0.9847134947776794,0.9960159659385681,0.9934909343719482,0.9986860752105713,0.9903324842453003,0.983714759349823,0.9827160239219666,0.015286504290997982,0.017283950001001358,0.9496104121208191
test,active_enhancers_vs_active_promoters,H1,3,0.42525336146354675,0.8518631458282471,0.9171043038368225,0.9025470614433289,0.8593312501907349,0.9540813565254211,0.9097674489021301,0.741446852684021,0.5657894611358643,0.08289572596549988,0.43421053886413574,0.49694088101387024
train,active_enhancers_vs_active_promoters,H1,4,0.09446859631973964,0.9861758351325989,0.9838694334030151,0.9991428852081299,0.9957983493804932,0.999159574508667,0.9914473295211792,0.990082859992981,0.9962962865829468,0.016130544245243073,0.003703703638166189,0.9561949968338013
test,active_enhancers_vs_active_promoters,H1,4,0.46103355288505554,0.8387293815612793,0.8998499512672424,0.9018797278404236,0.8425540328025818,0.9483857750892639,0.9008637070655823,0.7352868318557739,0.5707237124443054,0.10015003383159637,0.42927631735801697,0.4687965512275696
train,active_enhancers_vs_active_promoters,H1,5,0.09997229664944686,0.9818987250328064,0.9798368215560913,0.9978987574577332,0.992821455001831,0.9985631108283997,0.9887853264808655,0.9853916764259338,0.9909465312957764,0.02016318030655384,0.009053497575223446,0.942958652973175
test,active_enhancers_vs_active_promoters,H1,5,0.45420307379502517,0.8402565717697144,0.8964741230010986,0.9063329696655273,0.8422949910163879,0.9480205774307251,0.9013766050338745,0.7451120615005493,0.59375,0.10352588444948196,0.40625,0.48156148195266724
train,active_enhancers_vs_active_promoters,H1,6,0.11719815877194588,0.9770106077194214,0.9742099046707153,0.9975033402442932,0.9922205209732056,0.9984264373779297,0.9857190251350403,0.9817551374435425,0.9893004298210144,0.02579011581838131,0.010699588805437088,0.9285473823547363
test,active_enhancers_vs_active_promoters,H1,6,0.41434568625230056,0.8396456837654114,0.8919730186462402,0.9093690514564514,0.8578490018844604,0.9568721055984497,0.9005870223045349,0.7510851621627808,0.6101973652839661,0.10802700370550156,0.38980263471603394,0.4870285391807556
train,active_enhancers_vs_active_promoters,H1,7,0.19052652584818694,0.938287615776062,0.9405420422554016,0.9829462170600891,0.9732133746147156,0.9942517280578613,0.9612767100334167,0.9344685077667236,0.9283950328826904,0.059457939118146896,0.07160493731498718,0.814551055431366
test,active_enhancers_vs_active_promoters,H1,7,0.39564776649841893,0.8228466510772705,0.878094494342804,0.9017719626426697,0.8410843014717102,0.9558426141738892,0.8897757530212402,0.7293432950973511,0.5805920958518982,0.12190547585487366,0.4194079041481018,0.4401804804801941
train,active_enhancers_vs_active_promoters,H1,8,0.10634905013900536,0.9800657033920288,0.982275128364563,0.9931727647781372,0.9922926425933838,0.998357892036438,0.9876939058303833,0.9763227701187134,0.970370352268219,0.017724843695759773,0.029629629105329514,0.9356551766395569
test,active_enhancers_vs_active_promoters,H1,8,0.44119848425571734,0.8475870490074158,0.9163540601730347,0.8984920978546143,0.8509646654129028,0.950785219669342,0.9073351621627808,0.7312033176422119,0.5460526347160339,0.08364591002464294,0.45394736528396606,0.4792420268058777
train,active_enhancers_vs_active_promoters,H1,9,0.841940680375466,0.4113648533821106,0.2792834937572479,0.9926666617393494,0.6850024461746216,0.9182948470115662,0.4359218180179596,0.6351150274276733,0.9909465312957764,0.7207164764404297,0.009053497575223446,0.24998022615909576
test,active_enhancers_vs_active_promoters,H1,9,0.8876991271972656,0.37538179755210876,0.2460615187883377,0.9493487477302551,0.619379460811615,0.8864121437072754,0.39082515239715576,0.5942478775978088,0.9424341917037964,0.7539384961128235,0.05756578966975212,0.17963136732578278
train,inactive_enhancers_vs_inactive_promoters,H1,0,0.25108872396234333,0.9074157476425171,0.8644444942474365,0.9757588505744934,0.9720856547355652,0.9824245572090149,0.9167349338531494,0.9167963266372681,0.9691480994224548,0.13555552065372467,0.030851902440190315,0.8209207653999329
test,inactive_enhancers_vs_inactive_promoters,H1,0,0.5125079136827718,0.7525885701179504,0.7184449434280396,0.8388075828552246,0.8428542613983154,0.8903512954711914,0.7739747166633606,0.7600440979003906,0.8016433119773865,0.28155508637428284,0.19835670292377472,0.5116928219795227
train,inactive_enhancers_vs_inactive_promoters,H1,1,0.24546662112596507,0.9007910490036011,0.8917837738990784,0.9369101524353027,0.9730810523033142,0.9817372560501099,0.9137901663780212,0.9027572870254517,0.9137308597564697,0.10821623355150223,0.08626914024353027,0.7984806895256042
test,inactive_enhancers_vs_inactive_promoters,H1,1,0.5181700022324272,0.7572547793388367,0.7781179547309875,0.803891122341156,0.8383148908615112,0.8850877285003662,0.7907946109771729,0.7526991367340088,0.7272802591323853,0.22188204526901245,0.27271974086761475,0.5022626519203186
train,inactive_enhancers_vs_inactive_promoters,H1,2,0.221893435827008,0.9267874956130981,0.8944122791290283,0.9796415567398071,0.9797379970550537,0.9873943328857422,0.9350888729095459,0.9338549375534058,0.973297655582428,0.10558772832155228,0.02670235186815262,0.8561819195747375
test,inactive_enhancers_vs_inactive_promoters,H1,2,0.5213812874711078,0.7599795460700989,0.7361215353012085,0.83714359998703,0.8437444567680359,0.8889431953430176,0.783389151096344,0.7651891708374023,0.7942568063735962,0.2638784646987915,0.205743208527565,0.5221466422080994
train,inactive_enhancers_vs_inactive_promoters,H1,3,0.24272873731480185,0.9135040044784546,0.9683713316917419,0.8937869071960449,0.9761963486671448,0.9831947088241577,0.9295854568481445,0.9015266299247742,0.8346819281578064,0.03162866085767746,0.1653180569410324,0.8223743438720703
test,inactive_enhancers_vs_inactive_promoters,H1,3,0.5165120573147484,0.749897837638855,0.8395817875862122,0.7609423995018005,0.8383509516716003,0.8854541778564453,0.7983301877975464,0.7303146123886108,0.6210473775863647,0.16041822731494904,0.37895262241363525,0.475223183631897
train,inactive_enhancers_vs_inactive_promoters,H1,4,0.23284239833261453,0.9216955304145813,0.8948888778686523,0.9699754118919373,0.9754162430763245,0.9846080541610718,0.9309204816818237,0.9275473356246948,0.9602057933807373,0.10511113703250885,0.039794180542230606,0.8445247411727905
test,inactive_enhancers_vs_inactive_promoters,H1,4,0.5200456277183865,0.7613078951835632,0.7588816285133362,0.8225533962249756,0.8433690667152405,0.8883837461471558,0.7894357442855835,0.7618377208709717,0.7647937536239624,0.24111837148666382,0.2352062463760376,0.5172001123428345
train,inactive_enhancers_vs_inactive_promoters,H1,5,0.2323088753392234,0.9162544012069702,0.9024277329444885,0.9530382752418518,0.9746044278144836,0.9835453033447266,0.9270427823066711,0.9192727208137512,0.9361177086830139,0.09757224470376968,0.06388232111930847,0.8306365013122559
test,inactive_enhancers_vs_inactive_promoters,H1,5,0.5180679919927017,0.7624659538269043,0.7722257375717163,0.8151716589927673,0.8435798287391663,0.8877307176589966,0.7931177616119385,0.7603347897529602,0.7484438419342041,0.2277742475271225,0.2515561580657959,0.5157875418663025
train,inactive_enhancers_vs_inactive_promoters,H1,6,0.21660426018804246,0.9257060885429382,0.9138949513435364,0.9581629633903503,0.9792158603668213,0.98655766248703,0.9355055689811707,0.9282844662666321,0.9426739811897278,0.08610505610704422,0.05732602998614311,0.8493359088897705
test,inactive_enhancers_vs_inactive_promoters,H1,6,0.5362253082835156,0.7587193250656128,0.778753399848938,0.8055571913719177,0.8380359411239624,0.8837383985519409,0.7919285893440247,0.7543447613716125,0.7299361228942871,0.221246600151062,0.2700639069080353,0.505429744720459
train,inactive_enhancers_vs_inactive_promoters,H1,7,0.25193372975896905,0.9072199463844299,0.891697108745575,0.9478499889373779,0.9716623425483704,0.9815587997436523,0.9189165234565735,0.9106085300445557,0.9295198917388916,0.10830288380384445,0.0704801008105278,0.8127982020378113
test,inactive_enhancers_vs_inactive_promoters,H1,7,0.5077936716701673,0.7583106160163879,0.7686442136764526,0.8114898800849915,0.8405604362487793,0.8883663415908813,0.7894861698150635,0.756054162979126,0.7434641718864441,0.23135578632354736,0.2565357983112335,0.5072984099388123
train,inactive_enhancers_vs_inactive_promoters,H1,8,0.20744260606682638,0.9294357299804688,0.8893430233001709,0.9899523854255676,0.985747754573822,0.9915708303451538,0.9369546175003052,0.938187837600708,0.9870326519012451,0.1106569841504097,0.01296734344214201,0.8637143969535828
test,inactive_enhancers_vs_inactive_promoters,H1,8,0.5505711589170539,0.7498637437820435,0.7056207060813904,0.8445689082145691,0.8322486877441406,0.8825034499168396,0.7688676118850708,0.7595245838165283,0.813428521156311,0.2943792939186096,0.18657149374485016,0.5107007622718811
train,inactive_enhancers_vs_inactive_promoters,H1,9,0.21027280984361188,0.9309002757072449,0.9033665060997009,0.9777409434318542,0.9843264818191528,0.9898268580436707,0.939083456993103,0.93691086769104,0.9704552292823792,0.09663349390029907,0.02954479493200779,0.8631423711776733
test,inactive_enhancers_vs_inactive_promoters,H1,9,0.5272784816182178,0.7567098140716553,0.7547801733016968,0.8184665441513062,0.8393346071243286,0.8848023414611816,0.7853343486785889,0.7571310997009277,0.7594820857048035,0.24521979689598083,0.24051788449287415,0.5078820586204529
train,active_vs_inactive,H1,0,0.051198424654556256,0.9955642819404602,0.9815182685852051,0.9744483828544617,0.9996240735054016,0.9959151148796082,0.977970540523529,0.9893243312835693,0.9971303939819336,0.018481748178601265,0.0028695992659777403,0.9755122661590576
test,active_vs_inactive,H1,0,0.49626799835823476,0.8743947744369507,0.13779407739639282,0.26099535822868347,0.6681113839149475,0.18955115973949432,0.18036392331123352,0.5471504926681519,0.9565069079399109,0.8622059226036072,0.04349306970834732,0.12649735808372498
train,active_vs_inactive,H1,1,0.0589555659787912,0.9921321868896484,0.9420345425605774,0.9787352085113525,0.9993247389793396,0.9932874441146851,0.9600342512130737,0.969876229763031,0.9977179169654846,0.0579654797911644,0.002282055327668786,0.9558873176574707
test,active_vs_inactive,H1,1,0.46725861355662346,0.8826990127563477,0.10357470065355301,0.2749391794204712,0.6773274540901184,0.1961676925420761,0.15046603977680206,0.5365630984306335,0.9695514440536499,0.8964253067970276,0.03044855408370495,0.11520673334598541
train,active_vs_inactive,H1,2,0.07366145571657255,0.9879263043403625,0.9180540442466736,0.9598371386528015,0.9980688095092773,0.9741970300674438,0.9384807348251343,0.9568854570388794,0.9957168698310852,0.08194592595100403,0.004283111076802015,0.9320744276046753
test,active_vs_inactive,H1,2,0.4746144990203902,0.8842311501502991,0.10907424241304398,0.29286301136016846,0.6702532172203064,0.19528746604919434,0.15894924104213715,0.539857804775238,0.9706413149833679,0.8909257650375366,0.029358673840761185,0.12627902626991272
train,active_vs_inactive,H1,3,0.07883729522719103,0.9712944030761719,0.7350695133209229,0.9719277024269104,0.9971217513084412,0.9723250865936279,0.8370656967163086,0.8663511276245117,0.9976328015327454,0.26493051648139954,0.0023672066163271666,0.8313019871711731
test,active_vs_inactive,H1,3,0.46047746599651873,0.8912484049797058,0.07516040652990341,0.3203125,0.6811627745628357,0.20563362538814545,0.12175203859806061,0.5286908745765686,0.9822213053703308,0.9248396158218384,0.017778685316443443,0.11370710283517838
train,active_vs_inactive,H1,4,0.07495472546593816,0.9816826581954956,0.8509240746498108,0.9620930552482605,0.9977068305015564,0.9759111404418945,0.903100311756134,0.9235929250717163,0.9962618350982666,0.14907591044902802,0.0037381427828222513,0.8950805068016052
test,active_vs_inactive,H1,4,0.4587835514685139,0.8883985877037048,0.0779101774096489,0.29010239243507385,0.6733691096305847,0.19576486945152283,0.12283237278461456,0.5283287167549133,0.9787473082542419,0.9220898151397705,0.02125268243253231,0.1051272451877594
train,active_vs_inactive,H1,5,0.04684324173585457,0.99444580078125,0.9554758071899414,0.9887773394584656,0.9996837377548218,0.9970378279685974,0.9718413949012756,0.9771333336830139,0.9987908601760864,0.04452420771121979,0.001209148671478033,0.9689363837242126
test,active_vs_inactive,H1,5,0.5051516853272915,0.8849972486495972,0.10815765708684921,0.29797980189323425,0.6721398830413818,0.2015800178050995,0.15870881080627441,0.5398763418197632,0.9715949892997742,0.8918423652648926,0.028405027464032173,0.12791235744953156
train,active_vs_inactive,H1,6,0.13762690667428223,0.9315569996833801,0.3186955749988556,0.9968944191932678,0.9769740104675293,0.8134849667549133,0.48298612236976624,0.659292459487915,0.9998893141746521,0.681304395198822,0.00011069671018049121,0.5432319641113281
test,active_vs_inactive,H1,6,0.37074172706343234,0.896947979927063,0.04124656319618225,0.375,0.6871910691261292,0.2117011845111847,0.07431874424219131,0.5167916417121887,0.9923367500305176,0.9587534666061401,0.0076632266864180565,0.09658386558294296
train,active_vs_inactive,H1,7,0.06383231654032773,0.991588294506073,0.9502825736999512,0.965321958065033,0.9989762306213379,0.9880692958831787,0.957743227481842,0.9732381105422974,0.9961937069892883,0.04971742630004883,0.0038062636740505695,0.953109085559845
test,active_vs_inactive,H1,7,0.46580266288947314,0.8790525197982788,0.13260005414485931,0.28145265579223633,0.6774477958679199,0.19752031564712524,0.1802699863910675,0.547431468963623,0.9622628688812256,0.8673999309539795,0.03773713484406471,0.13430383801460266
train,active_vs_inactive,H1,8,0.0609651152555849,0.9928140044212341,0.9514281153678894,0.9763323068618774,0.9991857409477234,0.9913098812103271,0.963719367980957,0.9744282960891724,0.9974284172058105,0.0485718660056591,0.0025715697556734085,0.9598307013511658
test,active_vs_inactive,H1,8,0.4883490204811096,0.8826990127563477,0.10265811532735825,0.2738386392593384,0.6669491529464722,0.1907440721988678,0.14933332800865173,0.5361558794975281,0.9696536064147949,0.8973419070243835,0.030346378684043884,0.1141909509897232
train,active_vs_inactive,H1,9,0.06285988140632125,0.9913967251777649,0.9397433996200562,0.9735738635063171,0.9990185499191284,0.9877437353134155,0.9563595652580261,0.9684497117996216,0.9971559643745422,0.060256607830524445,0.0028440537862479687,0.9517722725868225
test,active_vs_inactive,H1,9,0.4961990730371326,0.882607102394104,0.10876871645450592,0.28031495213508606,0.6685197353363037,0.19129817187786102,0.15672463178634644,0.5388194918632507,0.9688702821731567,0.8912312984466553,0.031129729002714157,0.12059260904788971
